
running 1664 tests
                                ],
                                parent: Some(
                                    1,
                                ),
                            },
                        ),
                        Op(
                            OpNode {
                                op: Some(
                                    Plus,
                                ),
                                parent: Some(
                                    4,
                                ),
                            },
                        ),
                        Apply(
                            Apply {
                                children: [
                                    7,
                                    8,
                                    9,
                                ],
                                operator: Some(
                                    7,
                                ),
                                operands: [
                                    8,
                                    9,
                                ],
                                parent: Some(
                                    4,
                                ),
                            },
                        ),
                        Op(
                            OpNode {
                                op: Some(
                                    Times,
                                ),
                                parent: Some(
                                    6,
                                ),
                            },
                        ),
                        Ci(
                            Ci {
                                name: Some(
                                    "kf",
                                ),
                                parent: Some(
                                    6,
                                ),
                            },
                        ),
                        Apply(
                            Apply {
                                children: [
                                    15,
                                    16,
                                    17,
                                ],
                                operator: Some(
                                    15,
                                ),
                                operands: [
                                    16,
                                    17,
                                ],
                                parent: Some(
                                    6,
                                ),
                            },
                        ),
                        Apply(
                            Apply {
                                children: [
                                    11,
                                    12,
                                    13,
                                    14,
                                ],
                                operator: Some(
                                    11,
                                ),
                                operands: [
                                    12,
                                    13,
                                    14,
                                ],
                                parent: Some(
                                    4,
                                ),
                            },
                        ),
                        Op(
                            OpNode {
                                op: Some(
                                    Times,
                                ),
                                parent: Some(
                                    10,
                                ),
                            },
                        ),
                        Cn(
                            Cn {
                                type: Some(
                                    Integer,
                                ),
                                value: Some(
                                    Integer(
                                        -1,
                                    ),
                                ),
                                parent: Some(
                                    10,
                                ),
                            },
                        ),
                        Ci(
                            Ci {
                                name: Some(
                                    "kr",
                                ),
                                parent: Some(
                                    10,
                                ),
                            },
                        ),
                        Apply(
                            Apply {
                                children: [
                                    18,
                                    19,
                                    20,
                                ],
                                operator: Some(
                                    18,
                                ),
                                operands: [
                                    19,
                                    20,
                                ],
                                parent: Some(
                                    10,
                                ),
                            },
                        ),
                        Op(
                            OpNode {
                                op: Some(
                                    Divide,
                                ),
                                parent: Some(
                                    9,
                                ),
                            },
                        ),
                        Ci(
                            Ci {
                                name: Some(
                                    "S1",
                                ),
                                parent: Some(
                                    9,
                                ),
                            },
                        ),
                        Ci(
                            Ci {
                                name: Some(
                                    "C",
                                ),
                                parent: Some(
                                    9,
                                ),
                            },
                        ),
                        Op(
                            OpNode {
                                op: Some(
                                    Divide,
                                ),
                                parent: Some(
                                    14,
                                ),
                            },
                        ),
                        Ci(
                            Ci {
                                name: Some(
                                    "S2",
                                ),
                                parent: Some(
                                    14,
                                ),
                            },
                        ),
                        Ci(
                            Ci {
                                name: Some(
                                    "C",
                                ),
                                parent: Some(
                                    14,
                                ),
                            },
                        ),
                    ],
                    rxn_id: Some(
                        "reaction1",
                    ),
                },
            ],
        },
    ],
}
[tests/common/mod.rs:156] a[i] = 1.0
[tests/common/mod.rs:156] b[i] = 0.5
[tests/common/mod.rs:156] abs_diff = 0.5
[tests/common/mod.rs:156] tolerance = 0.00105
S1 doesn't match
thread 'test_00815' panicked at 'assertion failed: run_test(815)', tests/core-semantic.rs:4175:5

---- test_00817 stdout ----
[src/structs/bindings.rs:61] &bindings = Bindings {
    compartments: {
        "C": Compartment {
            id: "C",
            size: 0.95,
            constant: true,
            spatial_dimensions: Some(
                3.0,
            ),
            sbo_term: None,
            units: Some(
                "volume",
            ),
        },
    },
    unbound_compartments: {},
    parameters: {
        "kf": Parameter {
            id: "kf",
            value: 2.5,
            constant: true,
            sbo_term: None,
            units: None,
        },
        "kr": Parameter {
            id: "kr",
            value: 0.2,
            constant: true,
            sbo_term: None,
            units: None,
        },
    },
    unbound_parameters: {},
    species: {
        "S2": Species {
            id: "S2",
            compartment: "C",
            concentration: 0.5,
            amount: 0.475,
            sbo_term: None,
            substance_units: Some(
                "substance",
            ),
            has_only_substance_units: false,
            boundary_condition: false,
            constant: false,
            conversion_factor: None,
        },
        "S3": Species {
            id: "S3",
            compartment: "C",
            concentration: 0.0,
            amount: 0.0,
            sbo_term: None,
            substance_units: Some(
                "substance",
            ),
            has_only_substance_units: false,
            boundary_condition: false,
            constant: false,
            conversion_factor: None,
        },
        "S1": Species {
            id: "S1",
            compartment: "C",
            concentration: 1.0,
            amount: 0.95,
            sbo_term: None,
            substance_units: Some(
                "substance",
            ),
            has_only_substance_units: false,
            boundary_condition: false,
            constant: false,
            conversion_factor: None,
        },
    },
    unbound_species: {},
    functions: {},
    reactions: {
        "reaction1": Reaction {
            id: "reaction1",
            reversible: true,
            compartment: None,
            sbo_term: None,
            reactants: {
                "S1": SpeciesReference {
                    id: "S1_stoich_EMfJu3vWtB",
                    stoichiometry: 1.0,
                    constant: true,
                    species: "S1",
                    sbo_term: None,
                },
            },
            unbound_reactants: {},
            products: {
                "S3": SpeciesReference {
                    id: "S3_stoich_CccoYwvFSH",
                    stoichiometry: 1.0,
                    constant: true,
                    species: "S3",
                    sbo_term: None,
                },
                "S2": SpeciesReference {
                    id: "S2_stoich_VqEQ8qoSUt",
                    stoichiometry: 1.0,
                    constant: true,
                    species: "S2",
                    sbo_term: None,
                },
            },
            unbound_products: {},
            modifiers: [],
            kinetic_law: [
                Root(
                    Root {
                        children: [
                            1,
                        ],
                        parent: None,
                    },
                ),
                Apply(
                    Apply {
                        children: [
                            2,
                            3,
                            4,
                        ],
                        operator: Some(
                            2,
                        ),
                        operands: [
                            3,
                            4,
                        ],
                        parent: Some(
                            0,
                        ),
                    },
                ),
                Op(
                    OpNode {
                        op: Some(
                            Times,
                        ),
                        parent: Some(
                            1,
                        ),
                    },
                ),
                Ci(
                    Ci {
                        name: Some(
                            "C",
                        ),
                        parent: Some(
                            1,
                        ),
                    },
                ),
                Apply(
                    Apply {
                        children: [
                            5,
                            6,
                            10,
                        ],
                        operator: Some(
                            5,
                        ),
                        operands: [
                            6,
                            10,
                        ],
                        parent: Some(
                            1,
                        ),
                    },
                ),
                Op(
                    OpNode {
                        op: Some(
                            Plus,
                        ),
                        parent: Some(
                            4,
                        ),
                    },
                ),
                Apply(
                    Apply {
                        children: [
                            7,
                            8,
                            9,
                        ],
                        operator: Some(
                            7,
                        ),
                        operands: [
                            8,
                            9,
                        ],
                        parent: Some(
                            4,
                        ),
                    },
                ),
                Op(
                    OpNode {
                        op: Some(
                            Times,
                        ),
                        parent: Some(
                            6,
                        ),
                    },
                ),
                Ci(
                    Ci {
                        name: Some(
                            "kf",
                        ),
                        parent: Some(
                            6,
                        ),
                    },
                ),
                Apply(
                    Apply {
                        children: [
                            16,
                            17,
                            18,
                        ],
                        operator: Some(
                            16,
                        ),
                        operands: [
                            17,
                            18,
                        ],
                        parent: Some(
                            6,
                        ),
                    },
                ),
                Apply(
                    Apply {
                        children: [
                            11,
                            12,
                            13,
                            14,
                            15,
                        ],
                        operator: Some(
                            11,
                        ),
                        operands: [
                            12,
                            13,
                            14,
                            15,
                        ],
                        parent: Some(
                            4,
                        ),
                    },
                ),
                Op(
                    OpNode {
                        op: Some(
                            Times,
                        ),
                        parent: Some(
                            10,
                        ),
                    },
                ),
                Cn(
                    Cn {
                        type: Some(
                            Integer,
                        ),
                        value: Some(
                            Integer(
                                -1,
                            ),
                        ),
                        parent: Some(
                            10,
                        ),
                    },
                ),
                Ci(
                    Ci {
                        name: Some(
                            "kr",
                        ),
                        parent: Some(
                            10,
                        ),
                    },
                ),
                Apply(
                    Apply {
                        children: [
                            19,
                            20,
                            21,
                        ],
                        operator: Some(
                            19,
                        ),
                        operands: [
                            20,
                            21,
                        ],
                        parent: Some(
                            10,
                        ),
                    },
                ),
                Apply(
                    Apply {
                        children: [
                            22,
                            23,
                            24,
                        ],
                        operator: Some(
                            22,
                        ),
                        operands: [
                            23,
                            24,
                        ],
                        parent: Some(
                            10,
                        ),
                    },
                ),
                Op(
                    OpNode {
                        op: Some(
                            Divide,
                        ),
                        parent: Some(
                            9,
                        ),
                    },
                ),
                Ci(
                    Ci {
                        name: Some(
                            "S1",
                        ),
                        parent: Some(
                            9,
                        ),
                    },
                ),
                Ci(
                    Ci {
                        name: Some(
                            "C",
                        ),
                        parent: Some(
                            9,
                        ),
                    },
                ),
                Op(
                    OpNode {
                        op: Some(
                            Divide,
                        ),
                        parent: Some(
                            14,
                        ),
                    },
                ),
                Ci(
                    Ci {
                        name: Some(
                            "S2",
                        ),
                        parent: Some(
                            14,
                        ),
                    },
                ),
                Ci(
                    Ci {
                        name: Some(
                            "C",
                        ),
                        parent: Some(
                            14,
                        ),
                    },
                ),
                Op(
                    OpNode {
                        op: Some(
                            Divide,
                        ),
                        parent: Some(
                            15,
                        ),
                    },
                ),
                Ci(
                    Ci {
                        name: Some(
                            "S3",
                        ),
                        parent: Some(
                            15,
                        ),
                    },
                ),
                Ci(
                    Ci {
                        name: Some(
                            "C",
                        ),
                        parent: Some(
                            15,
                        ),
                    },
                ),
            ],
            local_parameters: {},
        },
    },
    initial_assignments: [],
    assignment_rules: [],
    rate_rules: [],
    ODEs: [],
}
[src/structs/bindings.rs:62] &bindings.values() = {
    "S1_stoich_EMfJu3vWtB": 1.0,
    "kr": 0.2,
    "S3_stoich_CccoYwvFSH": 1.0,
    "kf": 2.5,
    "S1": 0.95,
    "S3": 0.0,
    "S2": 0.475,
    "S2_stoich_VqEQ8qoSUt": 1.0,
    "C": 0.95,
}
[src/structs/bindings.rs:246] &dependencies = {}
[src/structs/bindings.rs:70] &bindings = Bindings {
    compartments: {
        "C": Compartment {
            id: "C",
            size: 0.95,
            constant: true,
            spatial_dimensions: Some(
                3.0,
            ),
            sbo_term: None,
            units: Some(
                "volume",
            ),
        },
    },
    unbound_compartments: {},
    parameters: {
        "kf": Parameter {
            id: "kf",
            value: 2.5,
            constant: true,
            sbo_term: None,
            units: None,
        },
        "kr": Parameter {
            id: "kr",
            value: 0.2,
            constant: true,
            sbo_term: None,
            units: None,
        },
    },
    unbound_parameters: {},
    species: {
        "S2": Species {
            id: "S2",
            compartment: "C",
            concentration: 0.5,
            amount: 0.475,
            sbo_term: None,
            substance_units: Some(
                "substance",
            ),
            has_only_substance_units: false,
            boundary_condition: false,
            constant: false,
            conversion_factor: None,
        },
        "S3": Species {
            id: "S3",
            compartment: "C",
            concentration: 0.0,
            amount: 0.0,
            sbo_term: None,
            substance_units: Some(
                "substance",
            ),
            has_only_substance_units: false,
            boundary_condition: false,
            constant: false,
            conversion_factor: None,
        },
        "S1": Species {
            id: "S1",
            compartment: "C",
            concentration: 1.0,
            amount: 0.95,
            sbo_term: None,
            substance_units: Some(
                "substance",
            ),
            has_only_substance_units: false,
            boundary_condition: false,
            constant: false,
            conversion_factor: None,
        },
    },
    unbound_species: {},
    functions: {},
    reactions: {
        "reaction1": Reaction {
            id: "reaction1",
            reversible: true,
            compartment: None,
            sbo_term: None,
            reactants: {
                "S1": SpeciesReference {
                    id: "S1_stoich_EMfJu3vWtB",
                    stoichiometry: 1.0,
                    constant: true,
                    species: "S1",
                    sbo_term: None,
                },
            },
            unbound_reactants: {},
            products: {
                "S3": SpeciesReference {
                    id: "S3_stoich_CccoYwvFSH",
                    stoichiometry: 1.0,
                    constant: true,
                    species: "S3",
                    sbo_term: None,
                },
                "S2": SpeciesReference {
                    id: "S2_stoich_VqEQ8qoSUt",
                    stoichiometry: 1.0,
                    constant: true,
                    species: "S2",
                    sbo_term: None,
                },
            },
            unbound_products: {},
            modifiers: [],
            kinetic_law: [
                Root(
                    Root {
                        children: [
                            1,
                        ],
                        parent: None,
                    },
                ),
                Apply(
                    Apply {
                        children: [
                            2,
                            3,
                            4,
                        ],
                        operator: Some(
                            2,
                        ),
                        operands: [
                            3,
                            4,
                        ],
                        parent: Some(
                            0,
                        ),
                    },
                ),
                Op(
                    OpNode {
                        op: Some(
                            Times,
                        ),
                        parent: Some(
                            1,
                        ),
                    },
                ),
                Ci(
                    Ci {
                        name: Some(
                            "C",
                        ),
                        parent: Some(
                            1,
                        ),
                    },
                ),
                Apply(
                    Apply {
                        children: [
                            5,
                            6,
                            10,
                        ],
                        operator: Some(
                            5,
                        ),
                        operands: [
                            6,
                            10,
                        ],
                        parent: Some(
                            1,
                        ),
                    },
                ),
                Op(
                    OpNode {
                        op: Some(
                            Plus,
                        ),
                        parent: Some(
                            4,
                        ),
                    },
                ),
                Apply(
                    Apply {
                        children: [
                            7,
                            8,
                            9,
                        ],
                        operator: Some(
                            7,
                        ),
                        operands: [
                            8,
                            9,
                        ],
                        parent: Some(
                            4,
                        ),
                    },
                ),
                Op(
                    OpNode {
                        op: Some(
                            Times,
                        ),
                        parent: Some(
                            6,
                        ),
                    },
                ),
                Ci(
                    Ci {
                        name: Some(
                            "kf",
                        ),
                        parent: Some(
                            6,
                        ),
                    },
                ),
                Apply(
                    Apply {
                        children: [
                            16,
                            17,
                            18,
                        ],
                        operator: Some(
                            16,
                        ),
                        operands: [
                            17,
                            18,
                        ],
                        parent: Some(
                            6,
                        ),
                    },
                ),
                Apply(
                    Apply {
                        children: [
                            11,
                            12,
                            13,
                            14,
                            15,
                        ],
                        operator: Some(
                            11,
                        ),
                        operands: [
                            12,
                            13,
                            14,
                            15,
                        ],
                        parent: Some(
                            4,
                        ),
                    },
                ),
                Op(
                    OpNode {
                        op: Some(
                            Times,
                        ),
                        parent: Some(
                            10,
                        ),
                    },
                ),
                Cn(
                    Cn {
                        type: Some(
                            Integer,
                        ),
                        value: Some(
                            Integer(
                                -1,
                            ),
                        ),
                        parent: Some(
                            10,
                        ),
                    },
                ),
                Ci(
                    Ci {
                        name: Some(
                            "kr",
                        ),
                        parent: Some(
                            10,
                        ),
                    },
                ),
                Apply(
                    Apply {
                        children: [
                            19,
                            20,
                            21,
                        ],
                        operator: Some(
                            19,
                        ),
                        operands: [
                            20,
                            21,
                        ],
                        parent: Some(
                            10,
                        ),
                    },
                ),
                Apply(
                    Apply {
                        children: [
                            22,
                            23,
                            24,
                        ],
                        operator: Some(
                            22,
                        ),
                        operands: [
                            23,
                            24,
                        ],
                        parent: Some(
                            10,
                        ),
                    },
                ),
                Op(
                    OpNode {
                        op: Some(
                            Divide,
                        ),
                        parent: Some(
                            9,
                        ),
                    },
                ),
                Ci(
                    Ci {
                        name: Some(
                            "S1",
                        ),
                        parent: Some(
                            9,
                        ),
                    },
                ),
                Ci(
                    Ci {
                        name: Some(
                            "C",
                        ),
                        parent: Some(
                            9,
                        ),
                    },
                ),
                Op(
                    OpNode {
                        op: Some(
                            Divide,
                        ),
                        parent: Some(
                            14,
                        ),
                    },
                ),
                Ci(
                    Ci {
                        name: Some(
                            "S2",
                        ),
                        parent: Some(
                            14,
                        ),
                    },
                ),
                Ci(
                    Ci {
                        name: Some(
                            "C",
                        ),
                        parent: Some(
                            14,
                        ),
                    },
                ),
                Op(
                    OpNode {
                        op: Some(
                            Divide,
                        ),
                        parent: Some(
                            15,
                        ),
                    },
                ),
                Ci(
                    Ci {
                        name: Some(
                            "S3",
                        ),
                        parent: Some(
                            15,
                        ),
                    },
                ),
                Ci(
                    Ci {
                        name: Some(
                            "C",
                        ),
                        parent: Some(
                            15,
                        ),
                    },
                ),
            ],
            local_parameters: {},
        },
    },
    initial_assignments: [],
    assignment_rules: [],
    rate_rules: [],
    ODEs: [
        ODE {
            id: "S2",
            terms: [
                ODETerm {
                    coefficient_factor: 1.0,
                    coefficient_id: Some(
                        "S2_stoich_VqEQ8qoSUt",
                    ),
                    math: [
                        Root(
                            Root {
                                children: [
                                    1,
                                ],
                                parent: None,
                            },
                        ),
                        Apply(
                            Apply {
                                children: [
                                    2,
                                    3,
                                    4,
                                ],
                                operator: Some(
                                    2,
                                ),
                                operands: [
                                    3,
                                    4,
                                ],
                                parent: Some(
                                    0,
                                ),
                            },
                        ),
                        Op(
                            OpNode {
                                op: Some(
                                    Times,
                                ),
                                parent: Some(
                                    1,
                                ),
                            },
                        ),
                        Ci(
                            Ci {
                                name: Some(
                                    "C",
                                ),
                                parent: Some(
                                    1,
                                ),
                            },
                        ),
                        Apply(
                            Apply {
                                children: [
                                    5,
                                    6,
                                    10,
                                ],
                                operator: Some(
                                    5,
                                ),
                                operands: [
                                    6,
                                    10,
                                ],
                                parent: Some(
                                    1,
                                ),
                            },
                        ),
                        Op(
                            OpNode {
                                op: Some(
                                    Plus,
                                ),
                                parent: Some(
                                    4,
                                ),
                            },
                        ),
                        Apply(
                            Apply {
                                children: [
                                    7,
                                    8,
                                    9,
                                ],
                                operator: Some(
                                    7,
                                ),
                                operands: [
                                    8,
                                    9,
                                ],
                                parent: Some(
                                    4,
                                ),
                            },
                        ),
                        Op(
                            OpNode {
                                op: Some(
                                    Times,
                                ),
                                parent: Some(
                                    6,
                                ),
                            },
                        ),
                        Ci(
                            Ci {
                                name: Some(
                                    "kf",
                                ),
                                parent: Some(
                                    6,
                                ),
                            },
                        ),
                        Apply(
                            Apply {
                                children: [
                                    16,
                                    17,
                                    18,
                                ],
                                operator: Some(
                                    16,
                                ),
                                operands: [
                                    17,
                                    18,
                                ],
                                parent: Some(
                                    6,
                                ),
                            },
                        ),
                        Apply(
                            Apply {
                                children: [
                                    11,
                                    12,
                                    13,
                                    14,
                                    15,
                                ],
                                operator: Some(
                                    11,
                                ),
                                operands: [
                                    12,
                                    13,
                                    14,
                                    15,
                                ],
                                parent: Some(
                                    4,
                                ),
                            },
                        ),
                        Op(
                            OpNode {
                                op: Some(
                                    Times,
                                ),
                                parent: Some(
                                    10,
                                ),
                            },
                        ),
                        Cn(
                            Cn {
                                type: Some(
                                    Integer,
                                ),
                                value: Some(
                                    Integer(
                                        -1,
                                    ),
                                ),
                                parent: Some(
                                    10,
                                ),
                            },
                        ),
                        Ci(
                            Ci {
                                name: Some(
                                    "kr",
                                ),
                                parent: Some(
                                    10,
                                ),
                            },
                        ),
                        Apply(
                            Apply {
                                children: [
                                    19,
                                    20,
                                    21,
                                ],
                                operator: Some(
                                    19,
                                ),
                                operands: [
                                    20,
                                    21,
                                ],
                                parent: Some(
                                    10,
                                ),
                            },
                        ),
                        Apply(
                            Apply {
                                children: [
                                    22,
                                    23,
                                    24,
                                ],
                                operator: Some(
                                    22,
                                ),
                                operands: [
                                    23,
                                    24,
                                ],
                                parent: Some(
                                    10,
                                ),
                            },
                        ),
                        Op(
                            OpNode {
                                op: Some(
                                    Divide,
                                ),
                                parent: Some(
                                    9,
                                ),
                            },
                        ),
                        Ci(
                            Ci {
                                name: Some(
                                    "S1",
                                ),
                                parent: Some(
                                    9,
                                ),
                            },
                        ),
                        Ci(
                            Ci {
                                name: Some(
                                    "C",
                                ),
                                parent: Some(
                                    9,
                                ),
                            },
                        ),
                        Op(
                            OpNode {
                                op: Some(
                                    Divide,
                                ),
                                parent: Some(
                                    14,
                                ),
                            },
                        ),
                        Ci(
                            Ci {
                                name: Some(
                                    "S2",
                                ),
                                parent: Some(
                                    14,
                                ),
                            },
                        ),
                        Ci(
                            Ci {
                                name: Some(
                                    "C",
                                ),
                                parent: Some(
                                    14,
                                ),
                            },
                        ),
                        Op(
                            OpNode {
                                op: Some(
                                    Divide,
